alarm
since 2017-07-22 23:12
NAME                                  MODULE                          ID  DESCRIPTION                                              RAISED                    LAST-RAISED  CLEARED                   LAST-CLEARED
com.ericsson.em.am.http.client.alarm  com.ericsson.em.am.http          1  Can not communicate with http server.                     12214  2017-07-23T18:19:30.138+03:00    12276  2017-07-23T18:19:30.139+03:00
  lg.translation.old-20170527195930             9ffcd30fe336486841f89db934c2a4ddd6d0e4ae          19h
  lg.translation.old-20170527230651             22b893e98ff20280167965187f3599e1d48067be          19h
  lg.translation.old-20170528051428             f184477c9f2a9622fb743f0e4f2dc284508fe9fd          19h
  lg.translation.old-20170528085405             5ca831c0d394a6a4f73cedbb9f3c3092ab4493fe          19h
  lg.translation.old-20170528175647             9dc9be19283764cbb8f7a834f3e284fbf75e3642          19h
  lg.translation.old-20170529180159             71df18d7d17302fc1320fe6a4d47eb4eb2bb9720          19h
  lg.translation.old-20170615020039             6ff13c5a6930c4a25ce1b63c21907f366298cb79          19h
  lg.translation.old-20170623014747             6ff13c5a6930c4a25ce1b63c21907f366298cb79          19h
  lg.translation.old-20170626232625             6ff13c5a6930c4a25ce1b63c21907f366298cb79          19h
  lg.translation.old-20170717231501             6f677a8c138a6036aedbe4aa3ef5a3018f980577          19h
  lg.translation_20170708                       5264ca6c9c65637a6fdc9af516c72ea039615c60          19h
  lg.translation_backup                         6ff13c5a6930c4a25ce1b63c21907f366298cb79          19h
  lg.translation_backup20170614                 25d5a6f03c3b895804991b2ee9941efb3cc53686          19h
  lg.translation_backup20170626                 46a613d47161a7e252b5c0d6c47b8a967905f513          19h
  lg.translation_backup20170627                 8c43bb198743d56927a56d4cd32cdb8f0c419460          19h
  lg.translation_backup20170630                 0e1d18f4c4a88d476b5eba1ab728408639328db1          19h
  lg.translation_backup20170630_1               3f9c57f13c291fec621400b46f419b6b2c8754e5          19h
  lg.translation_backup20170703                 8f825427c5575848a525dec6cdd3dbf68bfd0f24          19h
  lg.translation_backup20170704                 1ff71498051d2ee101455525f973d5b1f0cd029d          19h
  lg.translation_backup20170705                 40641f0b8d416784dc5488bd59b6eebb7110a14b          19h
  lg.translation_backup20170705_2               e2e13a31174d017d722e1fe6afe381e1f36a811c          19h
  lg.translation_backup20170713                 5264ca6c9c65637a6fdc9af516c72ea039615c60          19h
  lg.translation_backup20170713_0032            40a43e2fcff435f048136c6bc2c5afa6b3f28c61          19h
  lg.translation_backup20170717                 f86506302fd9714a0f5d4edcede22faed6c14f41          19h
  lg.translation_backup20170718                 c5f049bd4417eab4afb912375facef7300b475b2          19h
  lg.translation_bkp_19052017                   78a3ca987e3eb6bebffb43d70e0459d53abfbfe0          19h
  README                                        dd49df7e1cc81424a93ebf361ef157961701f9aa          19h

